Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,Sample Name,source_name,SRA Study,time,treatment,batch
SRR8843729,RNA-Seq,101,1527502992,PRJNA530759,SAMN11333480,968955894,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631513,GSM3704124,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,1,GSM3704124,T_20min,SRP190499,20 min,insulin,1
SRR8843730,RNA-Seq,101,1444145672,PRJNA530759,SAMN11333479,920488633,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631514,GSM3704125,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,1,GSM3704125,T_40min,SRP190499,40 min,insulin,1
SRR8843731,RNA-Seq,101,2018446115,PRJNA530759,SAMN11333478,1253953835,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631515,GSM3704126,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,1,GSM3704126,T_60min,SRP190499,60 min,insulin,1
SRR8843733,RNA-Seq,101,1953746323,PRJNA530759,SAMN11333565,1215370944,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631517,GSM3704128,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,1,GSM3704128,T_100min,SRP190499,100 min,insulin,1
SRR8843734,RNA-Seq,101,1931925172,PRJNA530759,SAMN11333564,1200689822,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631518,GSM3704129,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,1,GSM3704129,T_120min,SRP190499,120 min,insulin,1
SRR8843735,RNA-Seq,101,1657134169,PRJNA530759,SAMN11333477,1028278619,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631519,GSM3704130,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,1,GSM3704130,T_140min,SRP190499,140 min,insulin,1
SRR8843736,RNA-Seq,101,1792808883,PRJNA530759,SAMN11333503,1113211143,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631520,GSM3704131,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,1,GSM3704131,T_160min,SRP190499,160 min,insulin,1
SRR8843737,RNA-Seq,101,1447588257,PRJNA530759,SAMN11333502,899343588,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631521,GSM3704132,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,1,GSM3704132,T_180min,SRP190499,180 min,insulin,1
SRR8843738,RNA-Seq,101,1150039429,PRJNA530759,SAMN11333501,716258073,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631522,GSM3704133,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,2,GSM3704133,T_0min,SRP190499,baseline control,baseline control,2
SRR8843739,RNA-Seq,101,1647020231,PRJNA530759,SAMN11333500,1022975014,S2R+ cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5631523,GSM3704134,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Drosophila melanogaster,ILLUMINA,2019-04-04T00:00:00Z,2,GSM3704134,T_20min,SRP190499,20 min,insulin,2
