ID,simT0.1,simT2.1,simT1.1,simT3.1,simT4.1,simT0.2,simT2.2,simT1.2,simT3.2,simT4.2,simT0.3,simT2.3,simT1.3,simT3.3,simT4.3,simT0.4,simT2.4,simT1.4,simT3.4,simT4.4
FBgn0000003,0,0,0,0,0,1,1,3,0,2,0,2,1,4,0,0,1,0,1,3
FBgn0000008,110,100,247,107,19,89,144,86,122,39,54,121,102,174,56,93,106,116,122,162
FBgn0000014,2,4,8,2,1,3,13,3,4,2,1,1,8,3,7,5,0,7,5,10
FBgn0000015,1,2,3,1,2,1,12,4,3,1,4,6,2,3,5,1,3,2,2,7
FBgn0000017,0,0,4,0,0,3,0,4,0,0,5,0,1,0,0,1,0,0,0,1
FBgn0000018,17,0,4,0,0,7,0,5,1,0,9,0,1,0,0,9,0,2,0,0
FBgn0003892,157,150,304,167,791,115,209,107,196,845,55,171,146,227,2114,123,187,193,151,4537
FBgn0267746,154,599,371,488,1350,127,864,159,860,1708,69,853,167,853,3948,142,892,231,579,10794
FBgn0029006,55,107,107,87,579,36,136,51,146,550,12,145,50,150,1338,36,132,57,126,3383
FBgn0005355,99,196,356,191,535,93,299,171,300,737,60,292,152,272,1615,93,318,205,229,4497
FBgn0004644,1183,1378,3319,1476,1662,1077,1749,1178,1926,2333,724,1723,1391,2087,5248,1351,1553,2000,1647,12854
FBgn0001079,44,251,67,236,664,32,276,31,367,352,22,263,33,386,970,36,267,48,364,2636
FBgn0267748,1,0,2,2,1,0,2,3,2,1,0,0,1,1,2,0,2,4,0,18
FBgn0040388,49,444,167,467,500,42,677,77,689,567,31,610,78,610,1217,55,658,124,503,3434
FBgn0000042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0267747,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1
FBgn0000043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FBgn0000047,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,2
FBgn0000052,3,0,5,0,0,1,2,4,0,0,2,0,6,2,0,1,1,1,2,3
FBgn0264493,53,190,163,153,955,42,266,69,221,1043,20,191,73,217,2356,43,251,92,169,5761
FBgn0000273,4,8,3,4,14,2,3,1,12,7,0,3,0,8,20,0,6,1,9,55
FBgn0267745,366,1445,1803,1208,4044,204,2178,695,2128,6006,250,2086,693,1999,11648,451,2202,1088,1485,29339
FBgn0000056,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
FBgn0000057,0,2,0,3,0,3,2,0,3,0,0,2,1,5,0,1,1,1,2,2
FBgn0000117,343,2556,854,2879,962,337,3480,391,3654,1186,330,3327,385,3582,2471,890,2875,609,2559,6171
FBgn0003028,665,2024,2514,1899,1377,600,2642,791,2802,1747,480,2666,979,2767,3647,1084,2620,1319,1977,9173
FBgn0000064,2,0,1,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,1
FBgn0000071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000075,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000077,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
FBgn0000078,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0
FBgn0000079,0,2,3,2,4,0,9,3,4,4,0,3,0,7,18,1,5,0,5,57
FBgn0000577,32,52,47,54,53,34,71,19,77,44,26,51,33,75,97,37,71,33,63,231
FBgn0058354,72,111,274,112,585,75,141,101,172,526,32,147,108,136,1327,63,140,154,101,3562
FBgn0000092,1,2,2,1,1,0,0,2,3,1,0,2,0,0,1,1,2,1,0,6
FBgn0267744,1,4,0,0,0,0,1,2,1,0,0,0,0,3,2,0,3,2,0,6
