gene_name,gene_id,p,padj,loglik_full,loglik_red,df_full,df_red,mean,converge_impulse,converge_const,converge_sigmoid,impulseTOsigmoid_p,impulseTOsigmoid_padj,sigmoidTOconst_p,sigmoidTOconst_padj,isTransient,isMonotonous,allZero
Cyt-c-p,FBgn0000409,4.31E-07,0.00013845,-179.9568767,-198.8125021,9,4,1504.563579,0,0,0,0.061869568,0.949736616,4.88E-07,0.000175186,FALSE,TRUE,FALSE
ImpL2,FBgn0001257,2.01E-07,8.44E-05,-225.8585801,-245.5363245,9,4,11710.74107,0,0,0,0.000868271,0.476011011,1.36E-05,0.002898999,FALSE,FALSE,FALSE
kz,FBgn0001330,5.66E-05,0.009156035,-128.8691514,-142.3773301,9,4,303.1054865,0,0,0,0.213567866,0.949736616,2.59E-05,0.004815809,FALSE,FALSE,FALSE
Lobe,FBgn0001332,1.46E-11,1.58E-08,-120.9518946,-150.7558845,9,4,163.1066603,0,0,0,3.39E-06,0.010809786,1.62E-07,7.18E-05,FALSE,TRUE,FALSE
Mtr4,FBgn0001986,3.68E-05,0.006697444,-149.1013692,-163.0880391,9,4,637.0918782,0,0,0,1,1,3.21E-06,0.000905483,FALSE,TRUE,FALSE
Men,FBgn0002719,1.24E-06,0.000339406,-187.8484537,-205.5614165,9,4,3093.454712,0,0,0,0.075535765,0.949736616,1.22E-06,0.000390723,FALSE,TRUE,FALSE
mod,FBgn0002780,2.90E-11,2.92E-08,-199.7738756,-228.859221,9,4,3843.486679,0,0,0,0.004770428,0.949736616,2.75E-10,2.96E-07,FALSE,TRUE,FALSE
mu2,FBgn0002872,0.000249478,0.027279825,-140.707258,-152.5501175,9,4,577.2120632,0,0,0,1,1,1.82E-05,0.003570446,FALSE,FALSE,FALSE
ncd,FBgn0002924,5.02E-05,0.008705636,-160.015222,-173.6578171,9,4,1194.323932,0,0,0,0.044219245,0.949736616,0.000102887,0.014243742,FALSE,FALSE,FALSE
Fib,FBgn0003062,5.18E-12,6.52E-09,-166.0212929,-196.916325,9,4,946.0198756,0,0,0,0.004332499,0.949736616,5.12E-11,6.44E-08,FALSE,TRUE,FALSE
